node_id,community_id
10742,3
329,7
21339,7
330,5
13208,5
32877,3
331,2
333,3
22294,1
18277,0
15709,3
22586,3
5044,3
17122,3
27419,0
30564,3
8375,1
334,3
21235,3
335,3
8611,3
12582,3
17186,3
18672,3
24616,3
2382,3
17596,3
25584,3
17484,3
36063,3
7835,3
30581,3
30460,3
336,3
35987,5
1780,3
17098,25
27893,7
36357,7
337,0
20591,3
27223,2
6686,0
11401,1
24175,7
31276,5
22994,3
32451,3
6345,14
35703,0
30193,0
3121,3
34424,0
4125,0
24118,3
6424,2
32066,0
25610,1
32157,3
16086,3
4393,3
15530,3
26911,0
12498,7
24155,2
8623,16
3684,0
27282,10
7942,5
3881,2
9065,2
27919,2
37346,2
14902,2
18689,2
339,3
12968,3
30878,3
340,1
5161,3
12461,1
361,1
341,16
20554,16
25830,16
33603,7
11851,16
34390,3
30285,16
342,3
34326,3
344,2
2803,2
345,2
36731,7
33162,1
4204,2
36028,16
6964,2
347,5
25062,5
348,7
26604,7
31129,7
26053,3
350,3
22446,3
25734,3
17430,3
351,7
18084,7
26732,0
10914,5
19138,2
26556,5
32539,7
26749,3
36201,7
27464,7
7411,7
20470,7
35284,7
12114,3
32819,3
1075,5
25677,7
19861,7
354,7
1949,7
7713,7
355,2
28400,2
24555,10
14863,10
2567,10
1526,10
358,3
16708,1
27641,3
12384,3
4076,3
7424,3
36629,3
10100,3
359,2
13122,2
3827,2
22259,2
28161,2
30178,3
35452,3
360,7
18362,7
16749,7
5389,7
15528,7
32530,7
34467,3
36285,7
34591,7
595,7
4094,16
34676,7
32404,7
23451,3
11969,3
1106,7
3645,25
27159,3
25235,7
34443,3
16347,7
34287,7
25318,0
34818,7
36385,7
29147,5
25259,1
13568,7
5358,7
19247,7
2425,3
22882,7
25166,16
26209,3
901,3
4200,1
23476,7
31325,7
26540,16
4360,1
36446,1
31772,1
20292,1
362,7
14318,7
13705,7
15485,2
6511,2
34150,7
2690,3
3388,5
17976,1
16276,1
14036,0
36661,1
30339,1
31681,1
22539,7
22668,1
18320,1
1030,1
33383,1
27793,1
24574,12
9198,1
17732,1
18116,1
1906,1
34349,1
21337,1
13273,2
28602,1
19645,1
31967,2
15734,1
14648,1
28429,1
4074,1
1786,2
19755,1
32480,2
30624,2
7181,2
16731,2
367,2
16128,2
6261,1
9021,1
31018,1
12988,1
9092,1
5589,1
8658,1
11177,2
369,2
2029,2
370,4
25122,4
12410,4
17792,2
22690,4
371,7
31376,3
372,3
373,2
12556,2
23907,2
20214,2
374,1
6575,1
20583,2
375,16
376,4
23588,4
19999,4
12732,4
14761,0
22216,0
4978,4
33350,3
1096,4
32764,4
27906,4
31483,4
27242,4
23279,4
33906,4
37351,4
35175,4
37584,4
20040,4
377,3
6187,3
378,7
13393,7
10434,4
36382,16
11921,7
6486,7
16788,3
15472,3
11397,2
36586,5
31154,7
33973,3
13236,3
16167,7
19845,7
6165,3
7897,3
30889,2
27053,0
21070,7
1801,7
33920,3
29454,7
33793,3
26727,3
379,1
1748,1
380,3
381,1
30861,1
382,2
383,2
31379,2
19805,2
29382,2
28122,2
28075,2
31292,1
24088,2
20657,2
8808,2
28340,4
10589,2
21926,16
1280,2
31121,2
11446,16
1265,2
12857,2
6635,2
16813,2
14484,2
6574,2
384,1
33204,1
385,16
386,2
9887,2
35106,2
15680,2
14528,2
9594,2
22134,2
387,4
12585,4
5264,4
388,7
33371,12
1607,7
19070,5
7210,7
26146,3
28934,2
17528,5
31266,2
34804,2
13301,2
2834,2
28283,12
30656,2
36373,2
21819,2
33953,2
22232,2
5200,2
20368,2
23694,2
1092,3
390,2
10933,2
391,3
392,1
25495,1
15755,3
10243,3
34970,3
5994,2
35370,3
508,3
26974,3
30863,25
21232,3
27963,0
35075,7
17486,3
26638,2
1459,3
28671,3
21462,3
22625,25
22019,3
28449,3
13472,3
4302,3
35970,3
403,3
27589,3
30368,3
33202,3
8379,3
18160,16
16741,3
28501,3
31677,3
23793,12
36810,3
4235,3
5045,3
36906,3
24397,3
35365,3
33367,3
394,5
7251,5
21659,5
395,7
1282,7
19229,5
397,12
6569,12
28593,12
33739,3
1500,3
11354,3
730,3
9199,3
37140,5
26609,5
8120,2
29114,2
3125,2
23629,2
2331,2
7449,2
19988,2
19682,2
24278,2
15590,2
13253,25
907,2
10133,1
26720,2
10803,2
14305,2
27813,7
35560,7
13454,7
16063,7
24331,7
14237,7
23922,5
15434,7
7395,7
18946,3
10731,7
23529,7
9958,16
14619,7
8417,7
2715,2
32926,7
3370,7
23281,3
13877,7
14631,7
19155,7
18827,7
15567,7
14980,7
25933,7
5600,3
18611,7
22865,16
24299,7
3044,2
26176,3
30658,7
6592,7
13932,7
23273,12
7675,7
25882,7
26682,3
27680,7
15816,7
17305,3
29543,7
18147,7
36090,7
6668,2
35882,7
24545,7
5813,7
400,3
10951,3
37066,2
25066,3
36912,3
401,2
22074,2
33416,2
13773,2
31977,2
28754,2
28294,2
37217,2
1858,2
19224,3
32036,2
25098,7
9266,2
4443,2
28371,2
12330,1
35830,2
32760,1
15797,1
24764,1
27560,2
22833,7
15570,7
29187,7
30221,7
17286,3
8512,16
16463,3
35844,3
4185,3
16182,3
9666,3
3829,7
29369,3
18932,3
31937,3
5964,3
19651,3
28663,3
25642,3
404,0
12884,0
15456,0
37032,0
405,2
33948,2
14027,1
406,2
17903,2
408,1
33189,1
3633,1
409,3
29896,3
14258,3
34242,1
8396,3
17676,3
15646,3
2177,3
4772,3
410,7
411,1
2861,1
2566,1
25669,1
33197,1
13019,1
29452,1
35867,1
30016,1
25422,1
26755,1
3394,1
16543,5
23162,5
22721,3
21816,5
20403,5
3208,5
7891,3
3578,5
14666,5
25005,5
17620,5
37234,5
32984,1
413,3
16174,3
31980,3
35922,2
10101,3
16181,16
26649,3
26956,7
19909,3
35128,3
16044,2
16823,3
414,5
22130,2
4197,5
415,5
7492,5
15183,5
29981,18
13882,18
35188,18
20777,2
416,3
6098,3
21811,2
7513,3
6247,3
24567,7
29078,3
8583,7
32506,7
22522,7
27173,3
27244,3
35899,4
33940,19
419,3
18651,7
6026,3
34906,3
420,1
37309,1
6704,2
20259,2
8394,1
33999,1
29805,1
18123,1
422,0
37529,3
35935,0
423,7
37145,1
28226,7
3103,7
11867,7
31352,7
32579,2
10902,16
424,1
2504,1
425,3
4447,3
7818,5
28782,3
22250,3
31505,7
15731,3
24376,3
26701,3
18805,3
30183,3
22919,3
452,3
12643,2
16469,3
1856,3
35296,5
10579,7
9453,1
426,2
36088,2
35706,2
13554,16
27013,3
30301,25
427,8
9146,8
26320,8
5642,3
37632,8
428,5
1997,5
429,2
35942,2
8487,1
37402,7
15405,3
14565,7
10440,7
430,2
35673,2
788,2
27933,2
26827,1
27047,2
25458,2
6731,2
18881,2
431,1
2774,1
33640,1
432,5
29593,1
1191,10
2836,5
26288,10
19244,5
30500,5
8163,5
24490,1
20931,5
1071,5
17807,1
708,5
36070,5
433,3
1333,3
6541,3
434,2
6760,2
16422,2
435,2
19992,2
436,16
2627,2
7834,2
31450,2
26683,2
27160,2
17452,2
32576,5
29393,5
438,1
21447,1
36208,1
35522,1
22051,1
27497,1
439,25
35747,1
28749,3
12436,3
22732,25
1723,5
28310,25
20589,7
23810,25
9744,3
3182,7
36665,3
35944,5
10712,3
19711,3
4941,7
18766,7
2857,3
34713,16
16689,1
34269,7
5725,3
34627,7
33134,3
37094,7
13838,7
36547,7
29850,16
441,2
35645,2
8271,2
442,2
25796,2
17740,2
1832,3
21309,2
26303,2
443,3
5191,3
21143,3
444,7
3761,10
14586,16
17530,7
17063,2
37651,1
30214,3
5048,10
31114,7
24712,3
445,16
26831,16
30457,16
446,1
15643,1
447,7
13083,3
30759,7
36581,7
25010,7
19029,7
35393,7
448,7
35358,7
3832,7
449,1
450,2
23379,2
2330,2
3146,2
35403,2
34300,3
1160,2
4069,2
5290,2
6980,2
14026,2
20729,2
36250,2
29949,2
35786,2
31004,5
24662,2
451,1
17034,1
3019,1
3398,1
37082,3
19669,3
6691,3
19633,3
30265,7
32369,5
18951,16
28356,3
30537,3
20748,3
36288,1
20047,2
26315,3
5007,3
11834,3
32782,3
8577,3
8708,1
5017,3
34734,1
9278,3
4734,3
34045,3
15906,3
33956,2
15948,3
30492,2
2811,3
12122,3
17675,3
4131,3
25334,3
26527,3
34877,2
25185,3
15266,3
6177,3
26085,3
5130,3
3676,3
16118,3
8333,3
22248,3
33931,8
23604,3
19709,3
33075,7
7201,3
2361,3
33501,3
17900,3
20631,3
31255,3
22119,3
33296,3
16738,3
34445,3
5840,3
21270,4
10063,3
19411,3
23780,3
6804,2
37331,3
23190,6
18076,3
24072,7
24663,3
6246,2
3459,7
35768,7
6666,3
36568,3
15887,3
9780,3
30706,3
32016,3
27809,3
16453,3
2728,1
4953,16
3426,1
2402,1
34856,1
7798,1
28859,1
454,10
2432,10
18742,10
35916,10
455,25
6309,7
29468,25
24180,25
37440,3
10182,1
36337,0
35272,25
34778,16
16825,25
456,6
13856,6
21036,6
18498,6
28932,6
33949,7
2481,3
457,7
30839,7
6344,7
35569,7
18199,7
34988,7
10271,7
36514,7
12574,7
27128,7
4389,7
19446,7
28822,7
30587,7
35785,7
3632,7
18814,7
18349,7
458,3
36272,1
28763,16
36744,3
459,3
2475,3
689,5
37305,3
461,2
556,2
462,16
683,16
463,7
27438,7
12444,7
25919,2
464,2
20168,2
11163,2
16449,1
466,3
37200,3
36298,7
467,2
17087,2
468,1
35907,1
35833,1
23436,1
24202,1
469,7
28517,7
37589,3
16043,7
11070,7
19264,7
24460,7
16451,5
25836,7
36231,25
31771,25
30158,3
2468,25
37560,7
7960,3
32293,3
19314,3
5452,3
472,2
473,7
685,7
5460,7
23978,7
4891,7
31205,7
6228,7
25359,7
30476,7
23329,14
26895,16
15544,3
474,2
12124,2
475,2
36978,2
27695,2
476,2
909,2
478,1
34138,1
17667,1
21262,1
13903,1
29725,1
34908,2
37279,1
23167,1
15638,1
11662,1
10543,1
34378,1
36428,1
480,1
25767,5
20647,1
23433,1
12392,1
36689,1
21635,1
12859,1
481,3
36548,3
18983,3
30791,16
21217,3
30942,3
482,2
17114,2
25678,2
484,3
5917,3
485,16
486,2
3053,2
11561,2
487,3
6475,3
488,1
489,3
16752,3
490,1
20978,1
36953,1
15902,1
491,5
37019,5
33571,5
23549,5
19567,5
18130,2
1167,16
492,16
2714,16
3822,16
12299,16
29637,16
6835,1
13738,1
30710,1
18394,1
7399,1
1164,1
36528,3
32487,1
29498,1
36839,1
7412,1
12525,1
34510,1
12038,1
13185,1
6862,1
10882,1
24130,1
28073,1
6872,1
9691,1
22312,1
4061,1
23563,1
9825,1
33904,1
37138,1
14356,1
8275,1
2028,1
24395,1
35514,1
21776,1
14093,1
17834,1
8020,1
7459,1
30176,1
7462,1
28334,1
8024,1
1795,1
5765,1
7473,1
19577,1
13545,1
36745,1
9330,1
1737,1
18197,1
33957,1
21823,1
31364,1
16327,1
3010,1
23327,1
36545,1
23035,1
33822,1
24514,1
37210,1
22779,1
32149,1
30848,1
29685,1
10971,1
17993,1
27052,1
34651,1
1297,1
1867,1
9239,1
35291,1
7540,1
32754,1
17929,1
1876,1
24837,1
16757,1
12743,1
26636,1
34917,1
15632,1
8122,1
20180,1
6436,1
9910,1
2194,1
34689,1
7004,1
4178,1
9279,1
900,1
32158,1
14503,1
21343,1
11637,1
1924,1
31885,1
5313,1
7602,1
20795,1
27808,1
15238,1
25498,1
26092,1
8515,1
21374,1
4767,1
22541,16
26710,1
4775,1
25960,1
29135,1
13976,1
34455,1
33639,1
19538,1
25517,1
32245,1
22562,1
35397,1
13986,16
25526,1
33008,1
10506,1
29723,1
1403,1
5649,1
30988,1
19738,1
1895,1
28536,1
19745,1
11624,1
13098,1
11715,1
29763,3
21435,1
36096,1
19192,1
27981,1
14609,1
3756,1
15756,1
35788,1
31661,1
34534,1
27103,1
35457,1
37407,1
24414,1
33396,1
11160,1
32085,1
17911,1
4137,1
19225,1
736,1
26200,1
15435,1
9981,1
36144,1
14790,1
22645,1
31701,1
7154,1
8310,1
18133,1
8854,1
22854,1
1496,1
37466,1
12920,1
12926,1
29485,1
13524,1
28040,1
19832,1
16957,1
16383,1
4351,1
23242,1
14099,1
37170,1
17587,16
27461,1
16973,1
3455,1
11822,1
14894,1
34261,1
24842,1
11828,1
25080,1
31136,5
28668,1
23335,1
12971,1
27044,1
4952,1
29293,1
14132,1
24078,1
27828,1
7233,1
21559,1
21228,1
28100,1
17007,1
28230,1
32427,1
7810,1
6223,1
3310,1
18795,1
1584,1
19339,1
285,1
14161,1
13016,1
20252,1
10713,1
36933,1
18236,3
14773,1
13609,1
7837,1
10116,16
12467,1
36459,1
16616,1
10122,1
14180,1
19928,1
2783,1
18260,1
28238,1
11326,1
6723,1
7852,1
23485,1
7282,1
22797,1
8451,1
30744,1
30612,1
28759,1
9572,8
21074,1
22766,1
27205,1
24609,1
17695,1
6763,1
24963,1
30643,1
1091,1
32531,1
4230,1
19986,1
34781,1
36092,1
27024,1
27620,1
12541,1
34682,1
23850,1
5085,1
24648,1
20387,1
35096,1
15296,1
8717,1
25106,1
465,4
15453,1
26446,1
3451,1
17044,1
16020,1
9084,1
31473,1
25262,1
19474,1
30082,1
14298,1
27183,1
23316,1
3469,1
19504,1
14895,1
495,3
29994,16
34812,3
22638,5
37048,2
22234,3
33239,7
6921,3
16911,7
33914,3
29276,3
23456,3
22967,3
30736,12
34480,2
496,3
12014,7
2953,3
26580,3
17196,3
10071,3
16972,7
497,3
30260,3
15104,0
20280,2
17786,3
498,3
499,16
34206,16
500,7
19028,2
32299,7
501,0
17996,0
20815,1
19099,3
32283,25
22196,1
16154,7
503,2
32835,2
18927,2
28489,2
6394,2
532,1
1784,2
19025,2
7635,2
30676,2
2925,2
31000,1
19968,1
8466,1
20582,1
12306,1
14095,1
1445,1
10605,1
2321,1
12597,1
18838,1
9465,1
26879,1
24482,7
6280,1
16105,1
14417,1
4873,1
7278,1
25539,1
14963,1
36561,1
16338,1
4817,1
24532,1
17311,14
35325,1
25132,1
505,1
3162,1
1942,2
17323,2
3757,2
34628,2
20165,2
31468,2
2907,2
26478,2
3766,2
5698,2
34710,2
21033,2
34187,2
5714,2
12477,2
34200,2
29584,2
15532,2
18136,2
28909,2
3938,2
28142,2
5597,2
11935,2
15587,2
29092,2
20523,2
8341,2
10810,2
20528,2
34594,2
15568,2
20766,2
23901,2
2850,2
19255,2
18464,2
24212,2
35028,2
10066,2
27584,2
23642,2
13426,2
9352,2
17142,2
26493,2
33537,2
13440,2
13722,2
706,2
24363,2
17840,2
507,2
25057,2
15913,3
20750,3
25714,3
24593,3
13076,3
4707,3
19002,3
7528,3
509,3
3039,3
6591,5
30540,3
21171,3
33241,5
8756,5
17394,3
28795,16
34317,5
9325,16
34844,16
29721,7
16623,3
36680,3
10295,3
6940,5
16858,2
21757,3
13708,3
22884,5
29976,7
16691,3
3031,3
13697,7
16003,3
510,16
11960,16
511,7
512,1
16395,1
6011,1
28776,2
513,1
12280,1
514,5
3520,5
30151,5
4541,3
34922,5
18218,5
515,3
9705,3
31104,3
27603,2
8327,3
34964,16
7081,3
30387,3
516,1
31097,2
15929,1
517,5
15566,5
31003,1
14168,1
7426,2
11861,8
24667,1
28162,2
11595,1
2905,1
519,16
16346,16
2551,3
520,1
521,2
25839,2
56,2
15384,2
24736,2
522,5
9130,5
698,5
11783,5
17954,25
648,3
1765,3
7491,3
1525,5
19895,3
523,7
16089,7
36987,2
2443,2
30611,2
864,2
1469,2
525,3
526,1
15911,1
527,10
18346,10
16506,10
31589,10
30104,10
528,8
33776,1
529,25
10661,25
2284,3
31442,25
37058,25
23467,25
855,25
31235,25
531,5
36105,5
35331,3
9633,5
20840,5
27907,1
4395,7
34709,12
19326,0
12854,5
20296,5
7598,1
4881,1
18014,1
20925,2
33291,2
29121,1
19683,2
4081,1
25250,2
4376,3
32987,1
25569,1
533,5
534,2
28087,2
535,25
3402,25
23468,25
26933,25
856,25
18446,16
24105,16
537,12
7629,12
9975,12
3250,12
17796,12
18439,12
539,2
21311,2
17174,2
33716,2
23647,2
31367,3
6740,2
24398,2
31680,1
4112,3
36772,2
15966,25
28913,1
2420,1
24085,1
28359,1
542,1
35577,3
28905,3
2872,3
544,3
11924,3
16178,3
33840,0
11676,7
17420,3
28578,3
545,7
22670,7
21088,7
24910,7
597,7
8420,7
546,1
20301,1
16067,1
1093,1
20502,1
26420,1
16868,1
37147,1
547,2
18634,2
27595,1
33453,1
548,1
17384,3
10965,1
11069,1
28384,1
24919,1
35658,1
549,7
35677,3
23334,1
13618,2
7902,7
14124,7
16302,7
32319,7
32237,7
14929,1
24675,7
27174,5
23072,2
36845,0
23206,2
6796,7
550,3
37038,3
31391,3
551,0
17547,0
18869,0
13060,0
9452,0
25490,0
2158,0
552,2
1001,16
16974,2
29973,2
21752,12
29559,2
1935,2
5932,2
21368,3
27852,19
553,3
16038,3
16703,3
35847,3
27736,2
5494,5
28790,3
16270,5
23463,3
19154,3
31353,3
25911,3
30462,3
14307,3
554,1
9870,1
24808,1
28112,1
32641,1
17017,1
18765,1
13238,1
36376,1
555,1
32272,1
26096,1
19514,3
27983,1
8625,1
11406,1
8045,7
16098,1
23127,1
12618,1
6833,3
24856,3
23270,7
24008,3
26402,2
12738,3
6701,3
20798,3
17483,3
16975,3
28582,3
20050,3
1746,3
31088,3
27849,3
20559,3
22641,3
6108,3
7951,3
30307,2
35114,3
30133,3
1652,3
26169,3
7133,1
22729,3
10937,1
7591,2
19957,3
31259,3
1423,3
21125,3
34468,3
33854,3
21694,3
28333,5
10673,3
23160,2
29378,3
30271,1
7719,2
3961,1
1059,1
13221,1
562,1
37014,1
563,16
34991,2
32982,16
36415,2
7246,2
564,1
28959,1
565,3
566,3
567,3
7050,3
30890,3
12674,3
568,3
7276,3
16725,2
570,2
2045,3
10353,2
13410,3
11019,2
571,2
36224,2
9888,2
4256,2
12539,2
9081,2
29090,2
33788,2
11013,2
14289,2
1792,2
34485,2
572,2
23740,2
18451,3
1014,3
11979,3
28563,1
574,10
37616,10
7784,10
7534,10
13069,7
3558,10
14768,5
29868,5
32069,10
575,4
16946,3
576,7
11588,7
24000,7
8108,7
21208,7
27775,16
13292,3
3701,7
577,3
4156,3
27253,3
3235,3
12881,3
578,2
2548,2
29179,2
579,7
29392,7
580,7
19716,7
581,1
1433,1
31988,1
582,25
37044,1
25531,7
19290,1
25504,25
31015,0
35552,0
584,3
20839,3
586,1
34693,1
29739,2
32093,3
22127,3
29098,1
37470,1
17814,16
29403,1
21135,2
30115,1
587,20
34082,20
36322,20
36345,20
10534,20
15770,3
13658,2
12744,2
35437,2
18458,2
18607,2
589,3
6283,3
1224,0
19830,0
7090,3
5895,0
4975,3
20734,0
18213,0
4795,5
5465,1
23818,1
31979,1
593,3
6576,3
20927,3
1011,3
14534,3
23633,3
31730,4
2569,3
20562,3
1914,1
34891,3
14694,3
19283,3
36324,3
9889,3
33391,3
2701,2
22966,3
10799,5
22330,3
36174,3
12496,3
18305,5
594,1
36889,7
11705,7
23099,7
6487,7
11142,7
36030,7
32497,7
3016,7
19753,7
35464,7
30969,7
6088,3
29793,0
28612,7
17876,1
32018,7
1543,7
31252,7
5314,2
14606,7
596,3
3195,2
21931,3
33456,3
22901,3
36857,3
26427,0
31057,3
17621,3
28852,7
5832,7
23993,7
5737,7
6386,7
10482,7
9180,7
17454,7
4500,7
27764,7
598,1
33041,2
34393,2
36350,1
31339,2
600,2
4868,2
26964,2
1035,25
36968,2
601,2
1358,2
602,12
17252,12
30459,12
32186,2
604,6
22957,6
27979,1
8397,1
15176,1
9474,1
1182,3
29406,1
21950,1
605,7
21640,7
3572,7
27833,7
606,0
22089,3
27190,3
15994,3
14637,7
10416,3
607,0
24572,0
608,1
14587,0
30277,1
3970,1
23417,1
28677,1
6163,25
10169,25
10716,25
610,3
25322,3
37690,3
10868,3
21402,3
1967,4
18402,2
20246,4
25203,4
3724,2
12772,4
15514,2
694,2
612,5
20424,5
37259,5
7292,3
29131,5
613,2
22483,2
614,1
615,2
28686,1
616,1
16144,1
11983,1
618,1
4698,1
30592,1
2121,1
23958,1
13474,1
26647,1
28290,1
3032,1
25268,1
619,7
9604,7
10618,7
35542,7
28274,7
620,1
28881,1
621,1
11076,3
14719,1
13302,1
20353,1
33594,16
26765,1
622,1
13452,1
623,3
29534,3
22495,1
28314,3
15955,3
31743,3
37535,7
27227,3
26431,3
12237,2
8985,1
624,16
6625,2
28457,16
625,2
626,3
32380,7
33232,3
3781,2
25323,2
753,2
23511,2
32169,2
7145,2
28097,3
33872,3
12272,1
4251,1
29984,3
628,12
629,3
630,1
21194,1
26401,1
5302,7
18655,1
11939,1
28672,1
15874,1
33070,1
897,3
28907,1
29942,1
632,0
31149,1
33635,7
32610,3
21186,3
634,7
17875,7
7850,3
14212,3
31524,5
37488,7
16441,3
635,16
24273,16
5656,3
31309,16
25881,3
636,2
20120,2
637,5
638,7
11601,7
6168,7
24882,3
14982,1
640,2
6616,2
24716,2
34246,2
17037,2
35628,2
3030,2
28678,2
29269,2
417,2
3837,2
30664,3
7343,3
33422,2
20045,2
22706,3
5084,2
33233,2
686,2
28191,2
10892,2
33083,2
27934,2
21620,2
30573,2
20895,2
14057,1
15671,2
12714,2
7166,2
27278,2
31408,2
13204,2
11496,2
6181,2
642,1
34159,2
3345,12
29484,2
18654,1
8965,16
21097,7
23752,1
13310,1
20106,1
15422,0
33451,16
2912,1
14467,1
33334,1
19987,10
31900,1
29196,2
18453,7
16764,1
22093,7
9331,3
32796,1
15093,0
36881,7
179,10
8866,1
26061,5
3144,1
643,2
30727,1
644,3
33569,7
29553,3
20062,3
23919,3
13965,3
37629,3
31029,3
9773,3
14508,3
37436,3
8455,2
33585,3
647,0
26504,0
33947,3
14933,0
34359,0
5688,0
3429,16
7655,3
36314,3
15939,3
3447,3
9079,3
22501,3
24345,3
27754,3
34148,3
31594,3
36532,3
18187,3
36573,3
36388,3
649,1
845,1
650,7
3762,3
11305,7
2176,7
37474,7
2421,1
16236,7
8775,7
14104,3
14921,3
10587,3
25608,3
651,5
25576,1
652,5
29362,5
30528,5
653,3
654,3
9469,3
35920,5
655,1
15791,1
13317,1
27238,1
18492,1
29919,0
17227,1
2134,1
24932,1
29824,1
8529,1
656,3
29012,7
657,5
658,16
31508,1
35640,1
35680,2
23619,2
9144,3
659,1
660,0
27547,0
661,7
29174,7
7291,7
11911,7
22390,7
33744,3
19323,3
26180,3
22554,7
20890,7
31797,3
27742,3
662,1
663,3
664,2
12423,2
11791,2
22730,4
15138,2
29632,2
665,2
6850,2
23150,5
666,1
2159,1
667,2
21084,2
543,2
27060,2
13689,2
668,0
3945,0
669,6
6173,1
22417,1
1655,1
31919,1
7013,1
1992,1
23108,1
13114,1
1412,1
16473,1
15194,1
672,1
3111,1
22249,1
10209,1
4305,1
8824,7
29295,1
17961,1
20985,1
4559,2
29508,1
31868,1
8136,1
25798,1
673,2
35923,2
674,2
1900,2
13186,2
18185,1
29284,2
18917,2
18470,3
26902,3
22333,3
676,3
677,1
34697,1
678,7
28986,7
27834,7
18564,7
35009,7
679,16
13699,4
20398,1
14749,16
7150,12
681,5
24300,5
11685,3
682,5
23747,5
21018,3
7177,25
684,1
6061,1
19667,1
27980,7
31799,7
2471,7
14092,7
19767,7
28943,7
36113,7
20786,7
33330,7
9532,7
21712,7
21750,7
4539,7
19922,7
16726,7
10087,7
31419,7
36277,7
20122,7
7267,7
10164,7
9232,7
13994,7
33743,7
9624,7
11437,7
12606,7
24010,7
30990,7
3604,7
35034,7
20359,7
20295,7
32514,7
17879,7
25137,7
2231,7
22520,7
31176,7
34897,2
18436,2
17360,2
8834,2
23106,2
34833,2
22079,2
687,2
24226,2
688,1
10710,5
16213,5
3299,3
18206,0
36572,0
21303,1
6490,0
8086,1
24766,2
10786,0
14353,0
37253,0
19899,0
28768,0
30790,0
17355,0
7460,3
31035,3
13992,3
17593,5
36552,2
27662,1
8732,2
3466,2
17337,1
18737,1
26130,1
693,25
14279,25
25745,16
8399,16
4158,3
5591,3
26322,3
33715,3
16963,3
18996,2
4993,3
8346,3
32051,3
28202,3
13107,3
26252,7
16846,3
22231,3
9984,3
16423,3
20561,3
14207,3
29913,1
15603,3
13011,3
695,3
17166,3
27891,3
19804,3
30747,7
27731,3
4477,3
28300,3
6020,3
9132,3
30728,2
26312,3
17767,3
23867,3
696,2
30921,2
697,16
25806,7
35800,1
31935,1
699,3
20977,3
10644,16
22167,0
35344,3
8101,3
700,3
4713,4
3228,3
8902,12
6849,3
701,2
703,0
15269,0
37354,1
704,2
30184,2
12304,2
17889,2
4307,2
6946,2
16610,2
34086,16
24293,2
17711,2
17865,2
21632,2
9737,2
37026,2
27978,2
26928,7
9972,2
6678,2
17841,2
29879,2
26818,2
33835,7
33812,3
707,3
37606,3
16093,3
14610,5
31939,18
19276,5
11238,7
34247,5
35556,3
25656,2
15028,5
14338,5
14728,5
9397,5
8796,5
31637,5
26152,5
35919,3
26391,5
19488,3
28023,3
22247,3
18507,3
24400,0
33764,3
28869,3
32736,3
3874,3
22126,3
20320,3
34507,3
5631,3
6639,3
5005,3
7275,3
26417,3
36918,3
17508,3
5464,3
25683,3
10285,3
33896,3
30077,3
15732,3
23084,3
36332,3
32892,3
5111,10
36997,2
11812,3
26112,0
9710,3
24456,3
17130,7
710,2
14959,2
7047,2
6218,2
711,25
22583,25
3671,25
35073,25
8770,5
712,2
33631,2
713,1
10459,1
716,3
6764,2
25857,3
4114,3
6032,3
1857,3
3369,3
27553,7
27146,1
23090,7
27116,7
3953,7
23411,7
4266,3
21421,7
13783,7
13100,3
19985,3
23890,7
22076,7
12646,12
5046,16
18409,3
33683,0
26874,0
719,7
20010,7
36974,3
33362,3
1913,3
16686,3
10479,5
30395,3
720,5
33766,3
31043,3
3941,5
14700,3
29307,5
24843,5
16864,3
721,3
722,2
22265,1
723,1
724,1
14890,1
726,3
19327,3
5145,3
15154,5
17619,7
727,1
35262,1
30782,1
2352,1
19635,1
35911,3
2979,1
12741,1
25136,1
9866,1
9094,1
4378,1
12540,1
20092,1
12985,1
728,0
11328,0
7614,3
10267,5
3603,1
22731,16
14402,1
27580,0
23913,0
6825,0
30389,1
729,1
12596,1
8088,1
35738,16
31045,5
731,2
2722,2
35235,2
732,2
26825,2
28221,0
2258,0
733,2
17885,2
21047,2
22402,3
10108,2
21589,5
35288,10
23419,2
26253,2
17470,10
8596,16
18298,2
18416,10
35375,2
35343,10
11832,10
9959,10
26783,10
9582,2
32518,2
34282,2
13042,10
34065,10
26672,10
34257,7
33773,3
31282,7
4669,3
4392,7
9938,3
13704,2
17523,2
735,1
15580,1
17912,1
26899,1
6694,1
8157,1
30720,1
23311,1
10188,1
10503,1
22785,1
32571,1
10477,1
27539,1
21023,1
33235,1
737,3
22500,3
14346,3
27955,3
24302,3
738,7
9143,7
645,7
739,7
740,3
14019,3
21238,3
36834,3
16507,3
21711,2
8605,3
2461,3
34907,3
29038,3
11376,3
26873,2
20079,3
1537,3
3067,1
34607,1
25603,1
17352,3
15244,3
9075,3
35997,2
1486,3
24295,5
8843,3
26595,3
35180,2
2499,3
30466,3
36006,3
15181,3
22743,3
1211,3
6902,2
16163,3
35249,3
2137,3
1578,3
6191,7
22860,7
742,7
28211,7
35787,7
24275,5
4439,2
37009,2
33803,1
744,7
10876,7
36599,7
17496,7
4665,7
19160,7
745,2
23171,2
746,2
12235,3
30269,3
28645,7
27016,3
21768,0
1032,2
25876,2
36515,2
21269,2
33398,2
19151,2
14194,2
26971,2
5694,2
27565,3
8862,2
2456,10
9351,10
933,2
2805,2
10969,7
4546,2
25846,3
2153,2
2178,2
5187,2
747,12
36872,12
17210,19
28906,12
20628,12
